65.75,-1.10506,5.00379,0.0555715,-0.983459,1.14906,3.9665,0.404065,-0.566105,-0.784301,-0.709416,-0.385966,0.282956,0.517392,-2.37073,5.69892,0.718125,-0.546857,0.735739,0.095737,-0.718021,-0.359433,0.274588,0.529013,-0.228917,-0.0778417,0.080355
65.8,-1.12544,5.04578,0.0566315,-0.962931,1.14138,4.03345,1.82275,-0.866055,0.521543,-0.712285,-0.384397,0.275834,0.518463,-2.39774,5.73647,0.724383,-0.527425,0.741865,0.158648,-0.720642,-0.357007,0.267529,0.530708,-0.248465,-0.0233874,-0.0355349
65.85,-1.13581,5.0906,0.0580602,-0.953688,1.12841,4.08125,0.952056,-0.937858,2.25336,-0.715207,-0.381723,0.272044,0.51842,-2.42372,5.77347,0.733023,-0.511726,0.737081,0.201051,-0.723473,-0.354052,0.262918,0.531139,-0.214955,-0.0527089,0.0761662
66.15,-1.25987,5.30113,0.151153,-0.897102,1.05035,4.13724,-1.2808,-0.104413,0.0872873,-0.725962,-0.374627,0.260528,0.514547,-2.55806,5.98212,0.815466,-0.400444,0.656807,0.245681,-0.730611,-0.345903,0.250914,0.532542,0.0126362,-0.147655,0.043354
66.35,-1.32178,5.43587,0.184224,-0.88844,1.05471,4.04685,-0.855259,0.144972,0.72132,-0.730997,-0.379641,0.25397,0.506967,-2.6314,6.11004,0.852068,-0.348252,0.632611,0.138357,-0.736018,-0.350332,0.245276,0.524771,0.0112399,-0.0352557,0.00356047
66.45,-1.33805,5.5064,0.185361,-0.899281,1.05932,4.00103,-0.816745,0.980526,-1.66098,-0.730187,-0.378496,0.258066,0.506922,-2.66587,6.1727,0.863257,-0.341495,0.626697,0.090711,-0.735547,-0.350045,0.248159,0.524267,0.0629017,0.101578,0.059411
66.95,-1.52644,5.74812,0.309049,-0.824084,1.10178,4.05361,0.708437,0.142761,0.451399,-0.725086,-0.377346,0.263019,0.512524,-2.78996,6.47788,0.889508,-0.136811,0.615789,0.102721,-0.729208,-0.344071,0.259455,0.531558,-0.0920836,-0.0589921,0.02241
67.15,-1.55429,5.86641,0.302257,-0.785101,1.09538,3.9028,-0.0147207,0.212286,0.373387,-0.733653,-0.366142,0.244953,0.517389,-2.8057,6.59847,0.894352,-0.026249,0.59733,-0.061576,-0.737432,-0.330076,0.244653,0.536087,-0.374129,0.0429351,0.0866381
67.35,-1.60901,5.90525,0.201189,-0.773904,1.08271,3.78904,0.0606135,0.614164,-1.02766,-0.749571,-0.332293,0.219095,0.528887,-2.80245,6.71653,0.8666,0.052019,0.580667,-0.189878,-0.752992,-0.294723,0.218488,0.546263,-0.510264,0.0205949,0.187867
67.55,-1.62975,6.0263,0.20085,-0.755573,1.04424,3.72738,0.0759974,-0.265283,1.5508,-0.769177,-0.29118,0.188947,0.536545,-2.78415,6.82868,0.820014,0.133231,0.534282,-0.277697,-0.768614,-0.251368,0.187742,0.557494,-0.550756,0.00593412,0.192056
67.7,-1.62994,6.11772,0.190007,-0.767408,1.02431,3.76773,0.269657,0.3207,-0.140415,-0.7806,-0.259645,0.167443,0.543334,-2.76168,6.90788,0.778804,0.169443,0.504561,-0.245098,-0.779123,-0.218406,0.164658,0.564051,-0.439753,-0.000349066,0.146677
67.9,-1.60336,6.22181,0.172521,-0.799311,1.00398,3.89476,-0.39264,0.681623,-0.509763,-0.792321,-0.234786,0.148268,0.543249,-2.72358,7.00368,0.743912,0.195485,0.460701,-0.118322,-0.789892,-0.194953,0.140195,0.564277,-0.206577,-0.160919,0.0265988
68.15,-1.55597,6.31974,0.106518,-0.886886,1.10043,4.16378,-0.495939,0.161648,1.64615,-0.804912,-0.2286,0.135562,0.530548,-2.6773,7.12218,0.746675,0.164067,0.507266,0.14464,-0.806699,-0.190833,0.12342,0.545515,-0.0501957,0.0205949,-0.0117984
68.5,-1.58131,6.50938,0.17668,-0.922774,1.10626,4.37545,-0.253635,0.694652,1.16456,-0.786254,-0.227279,0.146686,0.555547,-2.6249,7.29452,0.841965,0.154644,0.455822,0.345927,-0.787727,-0.191709,0.130312,0.570747,0.0677886,-0.284489,-0.0194779
68.55,-1.58467,6.53954,0.179598,-0.921291,1.09879,4.40364,-0.752543,0.110461,-1.94499,-0.787947,-0.22907,0.146695,0.552401,-2.61713,7.31724,0.86076,0.158427,0.446618,0.378179,-0.788765,-0.193446,0.130701,0.568635,0.0475428,-0.165108,-0.0529882
68.7,-1.58719,6.61369,0.241164,-0.928436,1.10254,4.54518,-0.375877,0.585879,0.766054,-0.786933,-0.232398,0.152094,0.550994,-2.59374,7.38251,0.927748,0.155802,0.429141,0.503438,-0.788226,-0.197956,0.134761,0.566879,0.0747699,0.074351,0.0629017
68.9,-1.5775,6.70071,0.337359,-0.871988,1.07439,4.45905,0.137554,-0.304959,-0.86879,-0.786066,-0.222832,0.151402,0.556349,-2.55658,7.46273,1.02316,0.219145,0.37286,0.410787,-0.784837,-0.186277,0.137291,0.574877,-0.180048,0.0527089,0.0440521
69.05,-1.57102,6.77857,0.365453,-0.869803,1.06426,4.35215,-0.430602,0.550984,-0.416703,-0.787466,-0.215571,0.143966,0.559196,-2.52256,7.51602,1.07697,0.23316,0.334974,0.296613,-0.784666,-0.178354,0.129485,0.579415,-0.123499,0.113446,-0.00621337
69.35,-1.57907,6.90414,0.374969,-0.804897,1.01586,4.09246,-0.289268,0.829555,-0.303161,-0.79467,-0.197848,0.121932,0.560793,-2.44115,7.60153,1.12151,0.330279,0.214771,0.018838,-0.78825,-0.156978,0.111566,0.584442,-0.395073,-0.0275762,0.150866
69.55,-1.57587,6.98232,0.359303,-0.795439,1.0091,3.99703,0.00491881,0.45135,-0.976252,-0.80616,-0.15989,0.0921059,0.56219,-2.37138,7.63942,1.11352,0.370059,0.152893,-0.090593,-0.798589,-0.117127,0.0822433,0.584614,-0.540284,-0.0855211,0.144583
69.75,-1.53722,7.05399,0.344941,-0.827585,1.00708,3.9441,-0.479851,-0.138821,0.142384,-0.82008,-0.120661,0.0647397,0.555624,-2.29651,7.66245,1.08701,0.366193,0.091773,-0.167638,-0.810939,-0.0780593,0.0513491,0.577623,-0.354581,-0.13439,0.136205
69.95,-1.46568,7.06723,0.312272,-0.864837,1.06861,4.04828,-0.649221,1.56198,1.19214,-0.8225,-0.0988627,0.0510684,0.557773,-2.22538,7.67938,1.05517,0.344334,0.090223,-0.087361,-0.814594,-0.0566201,0.0348733,0.576208,-0.17935,0.0925025,0.0531278
70,-1.45406,7.05386,0.313826,-0.869624,1.07086,4.10044,-0.542986,1.48413,1.93322,-0.821687,-0.0960617,0.0492492,0.559622,-2.20832,7.68353,1.05233,0.341,0.078721,-0.042155,-0.813392,-0.0536323,0.0323222,0.578335,-0.13467,0.113446,0.0321839
70.2,-1.40169,7.08868,0.339912,-0.887531,1.07844,4.24668,0.226828,-1.54091,0.772132,-0.815456,-0.0901155,0.0480258,0.56974,-2.1415,7.69541,1.05767,0.322628,0.031702,0.090499,-0.805775,-0.0487098,0.0282662,0.589537,0.0677886,0.116239,0.0747699
70.4,-1.34439,7.09576,0.380452,-0.882728,1.06925,4.35779,-0.398696,-1.10239,-1.47652,-0.817726,-0.0928356,0.0490345,0.565952,-2.07663,7.69469,1.08539,0.325301,-0.046151,0.195015,-0.807362,-0.0511944,0.0295206,0.58709,0.0154287,-0.171391,-0.0508938
70.9,-1.19167,7.02402,0.38745,-0.846385,1.11082,4.16328,0.99509,-0.199214,-0.377749,-0.810611,-0.0992811,0.0622616,0.57374,-1.9194,7.65458,1.13216,0.334567,-0.125849,-0.032283,-0.80357,-0.0575973,0.0431881,0.59084,-0.0592714,0.0338594,0.236038
71.2,-1.08627,6.94371,0.417341,-0.722187,1.07862,4.02939,0.135474,0.305556,0.625881,-0.813563,-0.0591572,0.035845,0.577348,-1.79901,7.59941,1.10188,0.485515,-0.235002,-0.18552,-0.802874,-0.0105297,0.02641,0.595471,-0.587059,-0.107163,0.0901288
71.3,-1.03164,6.92621,0.433139,-0.701564,1.0639,4.01695,0.470484,0.455586,-1.80826,-0.817657,-0.0410111,0.00924134,0.574169,-1.74831,7.57398,1.08394,0.527328,-0.273635,-0.193406,-0.806069,0.0105335,0.00154272,0.591726,-0.748327,-0.0715585,0.0642979
71.45,-0.9614,6.86478,0.469126,-0.722997,0.980382,3.91737,-0.675425,-0.277322,-1.7834,-0.829184,-0.00046864,-0.0280078,0.558274,-1.6682,7.52541,1.04891,0.537471,-0.387503,-0.288055,-0.813444,0.0529903,-0.0361967,0.578092,-0.748327,-0.278904,0.274436
71.6,-0.904079,6.77808,0.475342,-0.765144,1.08292,3.95516,-0.788123,1.13356,1.42104,-0.832099,0.0394732,-0.0516362,0.550806,-1.58852,7.47325,1.00684,0.51972,-0.321122,-0.255754,-0.817882,0.0923832,-0.0639332,0.564311,-0.456508,-0.0938987,0.233944
71.85,-0.832952,6.64385,0.479308,-0.774396,1.24426,4.19342,-1.33479,0.234984,2.27247,-0.835245,0.0732977,-0.0716232,0.540244,-1.45763,7.40662,0.967856,0.530232,-0.195593,-0.028385,-0.82461,0.125035,-0.0878634,0.544669,-0.151425,-0.0219911,0.0238063
71.95,-0.795117,6.66239,0.442442,-0.758782,1.30941,4.27875,0.632435,1.86553,1.87308,-0.833392,0.0768297,-0.0756241,0.542067,-1.40418,7.39005,0.969547,0.545528,-0.135358,0.051622,-0.824771,0.129258,-0.0912615,0.542878,-0.119311,0.0589921,0.0286932
72,-0.770894,6.67464,0.435905,-0.769164,1.34469,4.32709,-0.519342,-0.0363197,-0.0180451,-0.831984,0.0782151,-0.0752903,0.544074,-1.37706,7.38464,0.973383,0.540627,-0.091537,0.104102,-0.824074,0.130542,-0.0919434,0.543514,0.00774926,0.047822,-0.00481711
72.3,-0.617976,6.72668,0.395939,-0.758585,1.45531,4.15853,0.507776,0.60879,-1.35262,-0.818815,0.0720749,-0.0758136,0.564446,-1.21226,7.37869,0.995641,0.551293,0.05063,-0.077371,-0.814958,0.122944,-0.0952968,0.558253,0.0559203,0.260752,-0.0683471
72.65,-0.465663,6.81234,0.446409,-0.8216,1.36413,4.39506,0.121933,-1.00997,2.7507,-0.811778,0.0592462,-0.0661244,0.577178,-1.03111,7.39512,0.995324,0.47165,0.021571,0.126161,-0.805155,0.106584,-0.0912231,0.576233,0.136904,-0.0401426,0.0238063
73,-0.36537,6.80915,0.572407,-0.83599,1.27021,4.32941,0.385583,-0.114276,-0.183555,-0.809506,0.0520838,-0.060545,0.581655,-0.876473,7.39168,1.04026,0.408225,-0.058981,0.02989,-0.799429,0.0984279,-0.08702,0.586218,-0.0299498,0.0897099,-0.0285536
73.25,-0.274413,6.82547,0.606685,-0.831144,1.2119,4.21248,0.056045,-0.20176,-1.07441,-0.814661,0.0566138,-0.0550062,0.57454,-0.782638,7.36608,1.02432,0.364499,-0.142529,-0.11888,-0.801592,0.10358,-0.0805771,0.583292,-0.0823097,0.0247837,0.0733736
73.45,-0.216316,6.87344,0.573768,-0.801984,1.17589,4.37374,-0.348787,-0.093642,1.50709,-0.814518,0.0694392,-0.0697353,0.57173,-0.709649,7.33034,1.0119,0.366256,-0.217208,0.010597,-0.799093,0.118448,-0.0926958,0.582089,-0.26173,0.00872665,0.0440521
73.7,-0.155967,6.93463,0.501404,-0.804683,1.17562,4.56225,-0.263397,0.370808,-0.0866439,-0.814011,0.105755,-0.0998251,0.562349,-0.621044,7.2661,1.0373,0.334488,-0.285654,0.180128,-0.797242,0.155101,-0.122837,0.570316,-0.397865,-0.118333,0.0496372
73.85,-0.0939049,6.95509,0.481057,-0.809371,1.19904,4.51226,-0.310125,-0.622529,1.25535,-0.814256,0.12921,-0.108692,0.555408,-0.573456,7.22298,1.06098,0.306073,-0.286143,0.121093,-0.796959,0.17873,-0.13285,0.561482,-0.254748,-0.125315,0.123639
74.15,-0.0617117,6.85605,0.540419,-0.795686,1.25414,4.346,0.071628,1.15044,0.324478,-0.804947,0.146547,-0.127077,0.560745,-0.485393,7.14215,1.07,0.278835,-0.251792,-0.054286,-0.789031,0.197356,-0.15085,0.561894,-0.0844041,0.227242,0.069883
74.4,-0.00613316,6.91279,0.488874,-0.808597,1.20035,4.29694,-1.76327,-1.98164,0.167622,-0.796867,0.152577,-0.129341,0.570082,-0.422402,7.07515,1.04744,0.23494,-0.309907,-0.120575,-0.777715,0.202824,-0.154545,0.574576,-0.0920836,0.03735,0.109676
74.6,0.0790103,6.89856,0.494187,-0.81576,1.12761,4.38045,0.0464777,-1.20226,-0.189628,-0.793058,0.165362,-0.138478,0.569682,-0.379355,7.00352,1.02516,0.199936,-0.408183,-0.055021,-0.771081,0.217476,-0.16106,0.576366,-0.221936,0.0513127,0.114563
74.8,0.106305,6.81445,0.543772,-0.831584,1.0637,4.37443,0.0119336,1.62674,-1.86153,-0.800607,0.192478,-0.146981,0.548067,-0.344474,6.9086,1.01806,0.160281,-0.517185,-0.071969,-0.774501,0.244302,-0.169905,0.558209,-0.241484,-0.223751,0.17949
74.95,0.113511,6.73009,0.53996,-0.783754,1.08866,4.19752,0.668022,0.991712,-1.0494,-0.801481,0.210316,-0.156772,0.537418,-0.318256,6.83152,0.994512,0.191217,-0.515671,-0.257037,-0.775924,0.264758,-0.176186,0.544797,-0.270107,-0.0324631,0.143885
75.05,0.110612,6.66804,0.554852,-0.74839,1.09215,4.13424,0.607025,0.736625,0.917937,-0.797841,0.224902,-0.167257,0.533755,-0.297455,6.77926,0.964227,0.223304,-0.532857,-0.330196,-0.772431,0.281745,-0.183463,0.538805,-0.441149,-0.0492183,0.229057
75.1,0.139894,6.66787,0.540205,-0.743534,1.11577,4.16365,-1.30827,0.160839,0.576674,-0.795305,0.232828,-0.171382,0.532832,-0.285797,6.75309,0.948389,0.234153,-0.519996,-0.302103,-0.769409,0.290486,-0.188376,0.536788,-0.312693,-0.0268781,0.148772
75.2,0.147026,6.60703,0.559522,-0.720389,1.10891,4.25245,-0.75817,-0.144439,0.2482,-0.790621,0.245001,-0.181658,0.530936,-0.260429,6.70031,0.921977,0.259804,-0.550311,-0.219717,-0.763579,0.304124,-0.197261,0.534362,-0.346204,0.042237,0.111771
75.45,0.258767,6.52589,0.489602,-0.670771,1.17915,4.53486,-0.131853,0.00973725,1.89288,-0.785014,0.25838,-0.199195,0.526607,-0.18678,6.5659,0.900356,0.32624,-0.52427,0.045593,-0.761015,0.318176,-0.215077,0.522841,-0.106744,-0.0219911,-0.0432144
75.7,0.339773,6.39403,0.475668,-0.617895,1.26201,4.68536,-0.201915,-0.493018,1.5395,-0.782561,0.258411,-0.202182,0.529098,-0.0961571,6.44482,0.936004,0.400886,-0.449903,0.180458,-0.761656,0.318544,-0.218355,0.520318,0.0363727,0.0792379,-0.00481711
75.85,0.394161,6.33519,0.517227,-0.616605,1.27008,4.63041,-1.80522,-1.12706,0.200336,-0.774358,0.253147,-0.203791,0.542915,-0.0363231,6.38193,0.960747,0.407387,-0.419326,0.124772,-0.754908,0.31273,-0.221499,0.532215,0.0615054,0.243299,0.0356745
75.95,0.376923,6.29179,0.553877,-0.618887,1.26149,4.55656,-0.527822,0.016259,-2.6146,-0.769468,0.248004,-0.206554,0.551133,0.00446185,6.3398,0.96997,0.406033,-0.425923,0.052417,-0.748854,0.307284,-0.22505,0.542353,0.016825,0.234921,-0.0948761
76.1,0.3483,6.20849,0.552202,-0.672955,1.23153,4.45822,-0.626785,-0.185917,-1.21105,-0.767535,0.244001,-0.205526,0.555979,0.0621509,6.27322,0.969528,0.354206,-0.461192,-0.057025,-0.745606,0.301143,-0.22735,0.549269,0.0845437,0.126013,0.0126362
76.15,0.363252,6.2145,0.577188,-0.683531,1.21079,4.42519,-0.628638,-0.628101,0.278156,-0.768072,0.243555,-0.204557,0.555791,0.0795399,6.24942,0.965626,0.341916,-0.485338,-0.096653,-0.744694,0.300721,-0.225994,0.551294,0.0405615,0.0387463,0.0670905
76.4,0.281092,6.08412,0.546733,-0.735644,1.14273,4.46049,-0.632899,-0.944219,0.940543,-0.771356,0.248513,-0.191051,0.55385,0.154362,6.11457,0.93571,0.268396,-0.59647,-0.078732,-0.74445,0.303782,-0.215004,0.554332,0.0217119,-0.140674,0.0217119
76.55,0.231653,5.99601,0.527983,-0.72542,1.11786,4.4954,0.0716788,0.353563,-0.57041,-0.777309,0.251539,-0.187197,0.545413,0.193118,6.01969,0.928213,0.258978,-0.656878,-0.050541,-0.749968,0.308547,-0.208452,0.546713,0.00495674,-0.158825,0.0461465
76.8,0.116521,5.85477,0.496023,-0.662814,1.12399,4.42124,0.819037,-0.181031,-0.516339,-0.783406,0.252709,-0.186666,0.536255,0.263243,5.85031,0.903392,0.310327,-0.688994,-0.144447,-0.757776,0.313888,-0.201899,0.535245,0.00844739,0.0638791,-0.0194779
77,-0.00554434,5.75546,0.475507,-0.617397,1.13718,4.35566,1.57847,0.281402,1.01344,-0.780911,0.258578,-0.188004,0.536628,0.331894,5.71222,0.865945,0.374161,-0.702866,-0.22666,-0.755004,0.322245,-0.199456,0.535112,-0.00551524,-0.0918043,0.181584
77.05,-0.0297293,5.72181,0.471567,-0.609032,1.13558,4.3864,-0.434296,-0.0253825,0.531652,-0.781532,0.261696,-0.185984,0.534914,0.351062,5.67685,0.855255,0.395765,-0.713079,-0.198848,-0.755177,0.326128,-0.196445,0.533627,-0.0313461,-0.188146,0.19415
77.25,-0.0851981,5.55842,0.444417,-0.552884,1.13341,4.55628,0.56746,0.522674,1.52879,-0.783295,0.258648,-0.197818,0.529545,0.442122,5.52938,0.833524,0.504349,-0.758989,-0.033179,-0.757692,0.326771,-0.203256,0.527078,-0.120009,-0.132296,-0.159802
77.3,-0.113409,5.52228,0.441438,-0.544776,1.14715,4.59174,0.415103,0.807919,0.284433,-0.782877,0.257085,-0.201552,0.529517,0.467976,5.49141,0.833207,0.52998,-0.75607,0.005499,-0.758749,0.324804,-0.207812,0.524992,-0.106744,-0.0485202,-0.123499
77.45,0.0236798,5.49728,0.428115,-0.558921,1.18245,4.53832,-0.558371,0.437303,0.589651,-0.782506,0.253673,-0.210139,0.528371,0.550446,5.3783,0.831733,0.561604,-0.743843,-0.047292,-0.760802,0.319552,-0.219434,0.520496,-0.0809135,-0.0855211,-0.0844041
77.6,0.160779,5.51483,0.437035,-0.570526,1.23053,4.48831,0.0204922,0.881772,0.298425,-0.781838,0.254835,-0.211256,0.528356,0.636321,5.27025,0.820154,0.580615,-0.697749,-0.102047,-0.762924,0.317118,-0.225649,0.516203,-0.0760265,-0.0485202,-0.0948761
77.65,0.196393,5.48735,0.431977,-0.575663,1.24366,4.48151,0.363649,0.062247,0.390667,-0.78188,0.253914,-0.212878,0.528086,0.665592,5.2361,0.815094,0.585376,-0.676388,-0.109096,-0.76378,0.315519,-0.228353,0.514726,-0.0655546,0.0268781,-0.173067
77.75,0.281192,5.46895,0.414873,-0.592728,1.28294,4.46317,0.635145,0.918315,0.61219,-0.780769,0.252604,-0.215424,0.529324,0.724249,5.17094,0.80344,0.581544,-0.624324,-0.133495,-0.76508,0.311188,-0.235189,0.512349,-0.0111003,0.0178024,-0.0962724
77.85,0.278178,5.3848,0.416545,-0.618639,1.30753,4.45203,-0.70461,-0.509653,1.73408,-0.778535,0.252661,-0.21595,0.532364,0.78164,5.111,0.789038,0.56662,-0.56879,-0.154626,-0.764925,0.308992,-0.23878,0.512249,-0.00551524,0.0855211,-0.0536863
77.95,0.357226,5.39504,0.414102,-0.642473,1.32604,4.42951,-1.10609,0.663255,0.272136,-0.776416,0.250284,-0.219804,0.534997,0.837309,5.05645,0.772173,0.546041,-0.522023,-0.181682,-0.763209,0.304478,-0.245523,0.514319,-0.0795172,0.0652753,-0.133273
78.05,0.361074,5.32108,0.409101,-0.679272,1.34629,4.41044,-0.946058,-0.207372,-0.298805,-0.772543,0.252013,-0.217806,0.540581,0.889674,5.00756,0.752761,0.501592,-0.465038,-0.208086,-0.759249,0.303271,-0.247789,0.519777,0.0210138,0.107861,0.118054
78.15,0.4121,5.35669,0.377937,-0.704942,1.34186,4.38062,0.119881,-0.54551,-0.00604885,-0.768837,0.256504,-0.211483,0.546233,0.937572,4.9628,0.729414,0.458969,-0.434921,-0.247625,-0.754476,0.306445,-0.243501,0.526844,0.0531278,0.179769,0.120148
78.3,0.512106,5.3475,0.37328,-0.737416,1.30365,4.32753,-1.5506,-0.26524,-0.174819,-0.764933,0.258146,-0.20893,0.551894,1.00236,4.89846,0.687344,0.400931,-0.428287,-0.31349,-0.74833,0.307726,-0.241628,0.535652,-0.00760964,0.015708,0.0866381
78.4,0.576228,5.34491,0.366247,-0.760912,1.27629,4.35398,-0.380559,-1.2436,-0.164779,-0.765513,0.259413,-0.20659,0.551375,1.03967,4.85564,0.656652,0.349047,-0.428082,-0.295396,-0.747244,0.307988,-0.240725,0.537421,0.00565487,-0.130202,0.0252026
78.45,0.604128,5.34673,0.353452,-0.768912,1.26424,4.38776,0.125322,-0.804028,-0.688914,-0.767011,0.25932,-0.206292,0.549447,1.05643,4.83399,0.642661,0.324981,-0.430383,-0.263884,-0.748635,0.308281,-0.240013,0.535632,0.0154287,-0.0918043,-0.0474031
78.6,0.679915,5.38483,0.344871,-0.755051,1.2548,4.50258,-0.185016,-0.73941,0.412407,-0.774837,0.260006,-0.204343,0.538766,1.10186,4.77008,0.609177,0.294409,-0.407821,-0.1608,-0.756315,0.309714,-0.237135,0.525196,-0.00272271,-0.0715585,-0.125594
78.65,0.704285,5.38815,0.33699,-0.751706,1.25179,4.54648,-0.335254,1.34857,0.612778,-0.776055,0.259571,-0.205334,0.536843,1.11606,4.7496,0.602392,0.283525,-0.404638,-0.11978,-0.757318,0.309322,-0.238081,0.523553,-0.0250629,0.0652753,-0.0124966
78.7,0.726794,5.39483,0.328473,-0.753396,1.24743,4.55042,-0.567384,-0.0146134,0.496465,-0.776752,0.260806,-0.203754,0.535836,1.12972,4.72968,0.596042,0.271479,-0.394114,-0.119588,-0.757364,0.310507,-0.23665,0.523434,-0.0215723,0.0387463,0.0293913
78.85,0.797329,5.40104,0.3157,-0.753861,1.24921,4.47967,0.247371,0.858631,0.672578,-0.774017,0.260731,-0.206496,0.538772,1.16693,4.67222,0.573906,0.226329,-0.368802,-0.195986,-0.75437,0.309462,-0.2408,0.526474,-0.0208741,-0.0129154,0.0440521
79.1,0.880269,5.35263,0.247256,-0.772343,1.23727,4.35808,-0.0565023,0.951329,-0.444009,-0.776113,0.26418,-0.207817,0.533545,1.21318,4.58556,0.508647,0.143496,-0.33119,-0.32933,-0.755001,0.312855,-0.242401,0.522816,-0.0320442,-0.121824,-0.0187797
79.3,0.915197,5.31631,0.163769,-0.747099,1.25681,4.31761,0.554553,-0.0735798,-0.752584,-0.78332,0.268526,-0.205364,0.52166,1.23823,4.52459,0.436776,0.1153,-0.267033,-0.382914,-0.762995,0.317695,-0.239369,0.50952,0.0133343,-0.141372,0.0510334
79.4,0.920453,5.29766,0.119964,-0.71873,1.28039,4.31791,0.197775,1.11029,-0.146084,-0.7842,0.269723,-0.204739,0.519963,1.25018,4.4997,0.397641,0.120935,-0.222173,-0.391612,-0.765157,0.319047,-0.238399,0.505876,0.000767945,-0.218864,0.0189194
79.55,0.930827,5.27962,0.0620676,-0.666253,1.3325,4.43782,0.949404,0.599239,0.184897,-0.790271,0.271656,-0.202805,0.510436,1.26948,4.47268,0.34585,0.145416,-0.121976,-0.285228,-0.774348,0.322514,-0.234242,0.491426,0.0189194,-0.180467,0.00774926
79.65,0.937503,5.27212,0.0337561,-0.640224,1.36922,4.51169,-0.101712,-0.490806,-1.14122,-0.790262,0.270894,-0.203505,0.510577,1.28499,4.46396,0.32164,0.164594,-0.042154,-0.218113,-0.776387,0.322743,-0.233509,0.488399,0.00705113,0.143466,-0.0460069
79.85,0.993914,5.29901,0.0207571,-0.607522,1.41441,4.44446,-0.827729,-0.28396,-1.92783,-0.773846,0.262439,-0.214201,0.535169,1.32336,4.47009,0.270995,0.192818,0.093377,-0.305874,-0.762992,0.31286,-0.246442,0.509145,-0.0117984,0.31381,-0.0878948
79.95,1.03005,5.31396,0.0209484,-0.638538,1.40066,4.40598,-0.610148,0.0939081,0.803716,-0.769516,0.256234,-0.222208,0.541121,1.34124,4.48088,0.237928,0.155918,0.12427,-0.361311,-0.757672,0.304984,-0.256601,0.516793,-0.036233,0.248884,-0.198898
80.05,1.06711,5.33582,0.0182081,-0.679288,1.38828,4.36017,-1.10347,0.242863,-0.39818,-0.768554,0.252702,-0.226685,0.542292,1.35434,4.49476,0.199275,0.10249,0.154415,-0.413736,-0.75525,0.299086,-0.264101,0.519997,-0.020176,-0.00174533,-0.0229685
80.25,1.16088,5.35178,-0.0100796,-0.743481,1.35629,4.30696,-0.740687,-0.872881,1.31103,-0.767127,0.261377,-0.213492,0.545545,1.36333,4.53287,0.108087,-0.010843,0.213401,-0.49373,-0.750392,0.304447,-0.255789,0.528012,0.0559203,-0.0366519,0.157848
80.4,1.23781,5.36379,-0.0181669,-0.772537,1.30055,4.38398,-0.100632,0.130616,2.68851,-0.767324,0.26549,-0.207777,0.545489,1.35631,4.56586,0.0374457,-0.093053,0.211337,-0.433667,-0.747941,0.308516,-0.250294,0.531747,0.0440521,-0.00872665,0.143187
80.55,1.17322,5.3546,-0.0121861,-0.775414,1.24732,4.50973,0.826787,-0.445218,0.401227,-0.769089,0.264089,-0.208914,0.543245,1.33777,4.59636,-0.0174883,-0.154581,0.200869,-0.316112,-0.746882,0.308984,-0.249151,0.533498,0.0300895,-0.021293,0.0154287
80.8,1.08747,5.33912,-0.00974435,-0.769661,1.18527,4.72024,1.48607,1.16899,1.89093,-0.772639,0.265933,-0.203916,0.539191,1.28879,4.64444,-0.0712223,-0.242085,0.178006,-0.132619,-0.748072,0.312631,-0.242013,0.532991,0.0642979,-0.0143117,0.0370708
81.15,0.984427,5.32936,0.00676979,-0.685255,1.06296,5.01734,0.652961,0.238605,2.26315,-0.768723,0.26751,-0.197634,0.5463,1.19572,4.69264,-0.0704153,-0.274618,0.075086,0.130931,-0.741831,0.317831,-0.230598,0.543595,-0.0111003,0.0010472,0.0210138
81.5,0.901646,5.27753,0.0637747,-0.669849,1.00377,4.92832,0.242104,-0.367543,0.398122,-0.778623,0.253593,-0.218154,0.530892,1.08908,4.69483,-0.0328383,-0.339254,-0.026256,0.020163,-0.750119,0.307914,-0.246506,0.530797,-0.0669508,-0.0499164,-0.136066
81.7,0.834908,5.25313,0.0839772,-0.676994,1.06832,4.82674,-0.249967,0.151143,0.758134,-0.786154,0.259907,-0.212642,0.518839,1.01588,4.69202,-0.0424093,-0.386015,0.014104,-0.096644,-0.758943,0.313078,-0.242739,0.516784,0.106884,-0.116937,0.178093
81.85,0.777817,5.23401,0.081317,-0.623605,1.10186,4.79969,-0.434115,-0.293753,0.856668,-0.780421,0.273612,-0.196521,0.526743,0.958406,4.69542,-0.0602273,-0.361247,0.038316,-0.135693,-0.754524,0.327509,-0.224937,0.522335,0.132715,0.13439,0.333777
82,0.722965,5.22106,0.0862589,-0.548594,1.08245,4.73375,0.9537,-0.647594,-1.66722,-0.776688,0.277515,-0.192982,0.531507,0.908361,4.69934,-0.0863213,-0.303683,0.012534,-0.207801,-0.750349,0.335035,-0.216178,0.527252,-0.0104022,-0.0945968,-0.057177
82.15,0.673374,5.20629,0.0710577,-0.489766,1.07276,4.73557,0.199186,-0.454281,-0.323304,-0.781364,0.277609,-0.194678,0.523931,0.867567,4.69888,-0.121593,-0.235657,-0.011706,-0.221792,-0.75553,0.338869,-0.212338,0.518898,0.0356745,-0.16441,0.162734
