97.25,-2.67343,7.56029,1.6221,-0.615515,2.22064,6.17873,-0.392038,-0.27806,0.999428,-0.707686,-0.435926,0.296932,0.470086,-1.67488,8.42149,-0.597497,-0.424787,0.238649,0.053354,-0.711953,-0.400287,0.297105,0.494593,0.292587,-0.0715585,-0.302919
97.5,-2.78524,7.57009,1.58716,-0.635033,2.26543,6.17608,0.0163429,-0.169354,-1.57541,-0.681516,-0.471593,0.307012,0.467846,-1.77278,8.4865,-0.594557,-0.367857,0.253078,0.036977,-0.687579,-0.438507,0.305574,0.491498,0.354023,-0.015708,-0.0711396
97.75,-2.89669,7.5559,1.57119,-0.676889,2.27429,6.34042,-0.277478,1.16513,0.363623,-0.658893,-0.502576,0.331583,0.450921,-1.86317,8.54817,-0.564485,-0.346785,0.23007,0.183626,-0.666273,-0.472721,0.327974,0.474393,0.475498,0.0471239,-0.23171
97.95,-2.94384,7.61953,1.53774,-0.707952,2.25593,6.23154,0.23144,-0.140623,0.246202,-0.623301,-0.544745,0.34109,0.445428,-1.93145,8.5922,-0.536374,-0.340768,0.190789,0.066477,-0.63047,-0.5186,0.334704,0.470675,0.372872,-0.220261,-0.488622
98.15,-2.98915,7.6676,1.50536,-0.74665,2.1575,6.13265,0.612689,0.122036,0.120772,-0.595016,-0.574948,0.356115,0.434249,-2.00036,8.61783,-0.534015,-0.350202,0.044584,-0.036538,-0.598887,-0.55621,0.3414,0.464124,0.430119,0.155334,-0.147236
98.35,-3.05527,7.69463,1.50402,-0.754848,2.09766,6.0711,0.296354,0.586704,-0.258781,-0.577607,-0.584423,0.399866,0.406112,-2.06926,8.61076,-0.551551,-0.330661,-0.107602,-0.111441,-0.577667,-0.570956,0.381256,0.441535,0.629086,0.250978,0.120847
98.55,-3.09982,7.645,1.50908,-0.736913,2.16898,6.20241,-0.938528,0.0749321,1.41124,-0.552063,-0.60272,0.434506,0.378364,-2.12943,8.58412,-0.563581,-0.267609,-0.139762,-0.000358,-0.55338,-0.588363,0.421475,0.41226,0.527857,-0.0115192,-0.0718378
98.75,-3.12665,7.59802,1.51186,-0.702069,2.27293,6.35268,0.332739,0.252483,-0.798464,-0.524672,-0.629882,0.44613,0.359077,-2.17431,8.55821,-0.547806,-0.183153,-0.106721,0.139037,-0.52872,-0.612894,0.440024,0.388836,0.290493,-0.132994,-0.089291
99.2,-3.15571,7.54204,1.64425,-0.658013,2.34298,6.68264,0.623486,-0.543972,-1.27397,-0.488414,-0.653254,0.442317,0.372917,-2.22362,8.52391,-0.414023,-0.010802,-0.090733,0.430256,-0.49354,-0.634204,0.439747,0.401031,-0.109537,-0.00593412,-0.362959
99.25,-3.17033,7.54579,1.66016,-0.645596,2.33147,6.67629,0.525289,0.305875,0.343968,-0.485574,-0.655662,0.438257,0.377169,-2.22347,8.5189,-0.392672,0.017494,-0.111525,0.414939,-0.489088,-0.63666,0.435123,0.407584,-0.11582,0.0555015,-0.239389
99.75,-3.09503,7.45927,1.83796,-0.577002,2.10932,6.41727,0.507181,-0.691376,-0.705412,-0.501897,-0.654694,0.427568,0.369676,-2.13725,8.3736,-0.265301,0.302531,-0.506319,0.108694,-0.492526,-0.641165,0.413753,0.41849,-0.00342085,-0.0792379,0.16832
100.05,-2.95312,7.30276,1.86322,-0.645016,2.13149,6.30673,0.305248,0.336022,1.14409,-0.530699,-0.637855,0.44482,0.337095,-2.03331,8.18843,-0.251907,0.376939,-0.678873,-0.029944,-0.523998,-0.62563,0.432358,0.383509,0.114563,-0.305433,0.416156
100.2,-2.86129,7.24281,1.82944,-0.743806,2.2246,6.2225,-1.40888,0.244931,0.0117229,-0.538066,-0.645183,0.433196,0.326444,-1.97877,8.08812,-0.263405,0.338938,-0.655466,-0.117753,-0.538161,-0.631185,0.423286,0.364442,-0.0090059,-0.334056,-0.00970403
100.35,-2.79386,7.17824,1.77686,-0.880127,2.29551,6.26343,-0.115934,-0.549351,0.0455249,-0.528071,-0.647786,0.430388,0.340999,-1.93543,7.99155,-0.280044,0.234328,-0.640549,-0.083969,-0.534233,-0.635334,0.417373,0.369791,-0.101159,0.357094,-0.239389
100.5,-2.72542,7.10978,1.81698,-0.92429,2.31916,6.34117,0.61865,-0.111765,0.54261,-0.5159,-0.641889,0.440098,0.357965,-1.90281,7.89235,-0.28878,0.207216,-0.676303,-0.014564,-0.521779,-0.62939,0.426937,0.386445,0.0245044,0.267734,0.00216421
100.75,-2.72751,6.93387,1.85591,-0.922117,2.38234,6.40797,-0.283238,-0.109103,-0.469393,-0.508554,-0.640984,0.445233,0.363702,-1.84711,7.72133,-0.278103,0.239806,-0.68043,0.04318,-0.516368,-0.62589,0.435837,0.389451,-0.000628319,0.0485202,-0.0320442
101,-2.65872,6.76458,1.88231,-0.909865,2.39728,6.37816,0.487438,0.363812,1.66503,-0.503535,-0.644719,0.444569,0.364895,-1.7827,7.5483,-0.279575,0.280485,-0.705991,-0.010287,-0.511406,-0.628404,0.436707,0.390972,0.0342783,-0.00383972,0.0349764
101.15,-2.61541,6.6585,1.89747,-0.907057,2.39653,6.50282,0.436567,0.405471,2.15296,-0.503306,-0.644411,0.447835,0.361746,-1.73944,7.44131,-0.273348,0.301828,-0.7214,0.098635,-0.510813,-0.627997,0.44025,0.388419,0.0894307,0.00663225,0.162036
101.4,-2.56679,6.46575,1.92724,-0.89317,2.44252,6.53119,0.297316,-0.634256,-0.118359,-0.50699,-0.649085,0.443834,0.353074,-1.65513,7.2628,-0.235594,0.359417,-0.704659,0.117065,-0.515482,-0.629612,0.440833,0.378858,0.0217119,-0.221657,0.0384671
101.6,-2.45592,6.36369,1.88796,-0.96856,2.46938,6.46392,-0.741031,0.257022,0.968812,-0.508793,-0.652797,0.437165,0.351956,-1.58663,7.1235,-0.222997,0.315814,-0.683084,0.035006,-0.522252,-0.634107,0.433269,0.370727,-0.0655546,0.128805,-0.0543845
101.8,-2.37142,6.24002,1.9055,-0.977341,2.46323,6.4006,-0.209376,-0.782056,0.429157,-0.501725,-0.645159,0.444237,0.367009,-1.525,6.98587,-0.223313,0.316555,-0.691848,-0.039491,-0.515275,-0.628019,0.437578,0.385499,-0.0585732,0.0645772,0.0775624
102.1,-2.27103,6.04318,1.96912,-0.935062,2.45649,6.58771,-1.10575,0.218239,0.555652,-0.500853,-0.641849,0.44356,0.37474,-1.42452,6.77939,-0.211448,0.379023,-0.698106,0.127559,-0.513197,-0.622985,0.438367,0.395415,0.00984366,0.0527089,-0.106744
102.4,-2.13716,5.84085,2.03345,-0.909415,2.4259,6.46163,-0.245953,-0.314656,0.391918,-0.505387,-0.64245,0.444353,0.366596,-1.30063,6.56211,-0.190525,0.445655,-0.752971,-0.013998,-0.514963,-0.624127,0.438289,0.391383,0.0573166,-0.0122173,0.0719774
102.65,-2.0102,5.65936,2.01169,-0.927824,2.4482,6.38213,-0.560694,0.163892,-0.116833,-0.503891,-0.644559,0.44622,0.362664,-1.18383,6.37348,-0.208038,0.474535,-0.746651,-0.116146,-0.51539,-0.625327,0.441707,0.385012,0.0286932,-0.0240855,0.00356047
102.75,-1.94496,5.59872,2.00363,-0.926774,2.45647,6.3504,-0.303996,-0.0961909,-1.10003,-0.503571,-0.645914,0.445567,0.3615,-1.13533,6.29963,-0.221913,0.492523,-0.734054,-0.158073,-0.515515,-0.626347,0.441652,0.383246,0.0440521,-0.0799361,-0.0090059
102.95,-1.8611,5.46011,1.93297,-0.94788,2.4682,6.44297,0.0670607,0.154306,0.101659,-0.506584,-0.651709,0.440239,0.353325,-1.03609,6.15647,-0.251847,0.505197,-0.704828,-0.094167,-0.519092,-0.631436,0.437509,0.374723,0.0985064,-0.0883137,-0.04112
103.15,-1.7601,5.34123,1.87056,-1.03962,2.47455,6.61878,-0.921071,-0.230181,0.261019,-0.501591,-0.649732,0.446312,0.356454,-0.941282,6.01783,-0.256144,0.438078,-0.685869,0.061254,-0.518197,-0.632726,0.439441,0.371513,0.0440521,0.0178024,-0.014591
103.4,-1.65332,5.17692,1.92919,-1.03499,2.48172,6.80599,-0.57653,-0.12849,1.79931,-0.495158,-0.650174,0.451338,0.358309,-0.831511,5.84975,-0.216932,0.437797,-0.663169,0.221003,-0.512314,-0.631769,0.446448,0.372943,0.0587129,0.1309,6.98132e-05
103.65,-1.53429,5.03663,2.00441,-1.0089,2.49803,6.68129,0.398787,0.34124,0.745302,-0.493145,-0.648822,0.457408,0.355832,-0.718838,5.69035,-0.179439,0.459562,-0.614218,0.072302,-0.509062,-0.629451,0.45385,0.37238,0.0608073,0.0296706,0.115262
103.7,-1.52089,5.00144,2.01013,-1.00494,2.50867,6.65081,-0.127002,0.150969,-1.11826,-0.492956,-0.648461,0.458238,0.355683,-0.695808,5.66014,-0.176678,0.464734,-0.597305,0.040141,-0.509094,-0.628403,0.455667,0.371888,0.0231082,0.0897099,0.0761662
104.05,-1.35939,4.80068,2.03307,-0.951803,2.56606,6.4978,0.55923,-0.971549,-0.236126,-0.489683,-0.652437,0.454484,0.357745,-0.522235,5.46974,-0.199774,0.536932,-0.483001,-0.150401,-0.5062,-0.628309,0.457165,0.374151,-0.0878948,-0.113446,-0.219144
104.5,-1.07199,4.62923,2.01615,-0.958361,2.49595,6.78479,-0.296795,-0.762376,-0.489712,-0.494341,-0.657902,0.438424,0.361355,-0.264832,5.25539,-0.208356,0.585992,-0.496307,0.106391,-0.507192,-0.638779,0.433594,0.383032,-0.0739321,-0.010821,-0.0271573
104.95,-0.79873,4.4057,2.00764,-0.995491,2.45968,6.58642,-0.165245,0.226406,-0.603113,-0.498112,-0.650816,0.442696,0.363789,-0.00289415,5.01863,-0.214838,0.577256,-0.547863,-0.1274,-0.510777,-0.633537,0.434599,0.385824,-0.04112,0.111352,-0.0851023
105.25,-0.610578,4.25086,1.94748,-1.02379,2.45059,6.67464,-0.377391,0.486043,2.75493,-0.504327,-0.650036,0.445185,0.353436,0.17374,4.84629,-0.260627,0.574535,-0.583706,-0.074499,-0.517507,-0.632431,0.43758,0.375156,0.0147306,-0.0010472,0.0615054
105.5,-0.449439,4.13718,1.9104,-1.07097,2.47889,6.84822,-0.706921,0.253673,-0.304234,-0.504742,-0.648485,0.446761,0.353705,0.314332,4.70313,-0.258872,0.533417,-0.557459,0.08841,-0.521591,-0.631758,0.437758,0.370395,6.98132e-05,0.0310669,-0.0641583
105.8,-0.29404,3.9884,1.86569,-1.11869,2.50579,6.72171,0.0811939,-0.503051,1.641,-0.503249,-0.650991,0.444037,0.354659,0.465984,4.54422,-0.253474,0.464872,-0.511096,-0.072231,-0.522208,-0.634613,0.434392,0.368603,-0.0313461,0.058294,0.000767945
105.95,-0.207006,3.93457,1.87244,-1.13975,2.50524,6.75213,-0.173186,-0.816569,-0.592192,-0.501568,-0.649175,0.447643,0.355833,0.532828,4.46725,-0.264763,0.426133,-0.506505,-0.053324,-0.520506,-0.633144,0.437278,0.370121,0.0189194,0.031765,0.0440521
106.1,-0.134687,3.87126,1.88401,-1.1386,2.51908,6.87737,0.0974135,0.16108,-1.90394,-0.499638,-0.647822,0.450914,0.356882,0.594712,4.39281,-0.264901,0.404598,-0.485314,0.058088,-0.519545,-0.631027,0.441548,0.370017,0.0601091,0.0862193,-0.030648
106.4,-0.00952802,3.74618,1.92691,-1.13841,2.55136,6.93503,-0.0435724,0.0749022,1.29115,-0.497354,-0.647214,0.453484,0.357919,0.709404,4.25516,-0.232523,0.371732,-0.434426,0.075317,-0.517548,-0.629773,0.444957,0.370868,0.0552222,0.0568977,-0.0152891
106.7,0.113606,3.63691,1.93852,-1.11698,2.57443,6.77029,0.63092,-0.341656,0.357391,-0.494097,-0.646796,0.455779,0.360263,0.819685,4.13245,-0.236693,0.368741,-0.392996,-0.109027,-0.514182,-0.628657,0.448144,0.373598,0.0182212,0.00872665,0.0908269
106.9,0.205005,3.57074,1.93589,-1.09318,2.59718,6.6523,0.654288,0.589413,1.08661,-0.493973,-0.646282,0.458403,0.358019,0.895531,4.05691,-0.272474,0.383928,-0.359691,-0.242173,-0.513985,-0.626901,0.45239,0.371697,0.006353,-0.0750492,-0.062762
107.1,0.29538,3.51194,1.8873,-1.08381,2.61596,6.57426,-0.623595,0.538128,2.68001,-0.491881,-0.650305,0.453597,0.359731,0.972987,3.98957,-0.331234,0.3936,-0.316279,-0.342503,-0.51192,-0.629733,0.449171,0.373658,-0.0313461,0.0150098,-0.132575
107.3,0.360224,3.4557,1.80182,-1.06793,2.5865,6.64899,-1.08543,-0.0300563,-0.306892,-0.48955,-0.653377,0.449685,0.362247,1.0526,3.92691,-0.397635,0.407936,-0.316036,-0.281148,-0.507619,-0.633861,0.443507,0.379267,0.0175231,0.0701622,0.032882
107.5,0.455846,3.39826,1.7766,-1.05728,2.55703,6.76003,-0.300909,-0.810043,0.339135,-0.494501,-0.651051,0.453712,0.354609,1.13509,3.86163,-0.442503,0.423537,-0.332854,-0.191488,-0.510514,-0.631939,0.446887,0.374593,0.0363727,-0.0115192,0.101299
107.65,0.518547,3.35258,1.73882,-1.06324,2.56743,6.71857,-0.399849,0.196408,0.749862,-0.49253,-0.65437,0.449113,0.357088,1.19814,3.81288,-0.475553,0.424543,-0.319682,-0.247723,-0.50944,-0.634405,0.443482,0.375932,-0.0823097,-0.0925025,-0.182143
107.75,0.561467,3.32669,1.70627,-1.07135,2.54309,6.68073,-0.689425,-1.02934,-1.40091,-0.489514,-0.657403,0.444864,0.360961,1.24042,3.78024,-0.502365,0.421645,-0.338209,-0.28965,-0.50556,-0.638597,0.437341,0.381228,-0.0334405,-0.0394444,-0.159802
107.95,0.652981,3.26904,1.63739,-1.09396,2.49352,6.70973,-0.184022,0.436202,0.162278,-0.48886,-0.657903,0.447321,0.357887,1.32503,3.70711,-0.56511,0.410389,-0.400217,-0.285314,-0.502303,-0.641979,0.435629,0.381815,0.0419577,0.0205949,-0.0481013
108.1,0.722107,3.20902,1.60463,-1.09256,2.46611,6.82868,-0.320965,-0.624838,0.252136,-0.487947,-0.661714,0.451669,0.346463,1.3881,3.6427,-0.601545,0.422506,-0.448562,-0.18307,-0.50014,-0.646996,0.438743,0.372506,0.143187,-0.084823,0.0265988
108.25,0.806722,3.16695,1.60786,-1.13552,2.46542,6.96662,0.538971,0.0863625,1.12912,-0.484917,-0.664099,0.458708,0.336771,1.44869,3.57257,-0.620268,0.380112,-0.480211,-0.06441,-0.499005,-0.650872,0.444562,0.360171,0.165527,-0.0904081,0.0363727
108.35,0.850607,3.12413,1.60808,-1.13597,2.49116,7.04547,-0.321899,0.293503,0.636589,-0.482255,-0.668622,0.458397,0.332035,1.48653,3.52444,-0.623594,0.376559,-0.474483,0.005052,-0.49774,-0.654342,0.446449,0.353236,0.100601,0.00802851,0.0140324
108.5,0.92564,3.07998,1.62263,-1.19843,2.50734,7.19171,-0.736903,-0.036417,0.561508,-0.475321,-0.670741,0.462495,0.332077,1.53697,3.45268,-0.613782,0.290425,-0.476033,0.133699,-0.495107,-0.657909,0.448971,0.347057,0.0447502,-0.0680678,-0.0655546
108.65,0.968517,3.01188,1.65471,-1.19153,2.52992,7.3157,-0.350839,1.032,-0.990994,-0.472721,-0.67389,0.462463,0.329447,1.57709,3.38128,-0.585537,0.256534,-0.469806,0.244196,-0.492541,-0.660041,0.450692,0.344421,0.0608073,-0.0164061,-0.0173835
108.85,1.01763,2.91641,1.69599,-1.22242,2.56051,7.32654,0.385746,1.09406,0.129586,-0.478555,-0.676814,0.459897,0.318439,1.62317,3.28984,-0.533118,0.185557,-0.444672,0.230242,-0.499296,-0.662491,0.448999,0.331978,0.0789587,-0.165806,0.300266
109.05,1.09796,2.88094,1.73359,-1.32603,2.60279,7.27568,-0.931264,-0.127128,0.371853,-0.484741,-0.669309,0.468428,0.312453,1.64576,3.20524,-0.494948,0.036298,-0.388263,0.156577,-0.511394,-0.655811,0.455597,0.317519,0.0552222,0.0436332,0.338664
109.25,1.15163,2.86797,1.77584,-1.38375,2.68069,7.21024,-0.421667,0.736814,-1.68998,-0.478737,-0.67089,0.463499,0.325402,1.63965,3.14009,-0.471482,-0.085988,-0.26705,0.072054,-0.51124,-0.653905,0.454961,0.322574,-0.0934798,-0.042237,-0.238691
109.55,1.11349,2.80174,1.8397,-1.43269,2.65116,7.37353,-1.28013,-0.686034,0.719049,-0.472444,-0.673391,0.456767,0.338682,1.58332,3.07073,-0.427477,-0.271673,-0.212708,0.20717,-0.504171,-0.659815,0.443761,0.336946,0.0133343,0.0652753,0.0587129
109.8,1.05728,2.74973,1.91098,-1.43561,2.66181,7.28039,0.166878,0.214493,-0.225168,-0.479137,-0.664235,0.469894,0.32927,1.50075,3.0209,-0.386931,-0.38803,-0.163288,0.099385,-0.511734,-0.648751,0.458636,0.32696,0.0496372,0.165108,0.226264
110,0.987304,2.70045,1.9299,-1.4248,2.76126,7.0206,-0.195934,0.178888,-2.09443,-0.484363,-0.651452,0.488399,0.320106,1.41632,2.99953,-0.396812,-0.450815,-0.018358,-0.18084,-0.520268,-0.628593,0.485387,0.313993,0.0831475,0.183958,0.139696
110.15,0.913655,2.69865,1.94851,-1.39104,2.88092,7.11844,0.650062,0.803985,-0.325017,-0.476023,-0.64163,0.503213,0.329378,1.34535,3.01038,-0.421709,-0.486022,0.180219,-0.117685,-0.514923,-0.612321,0.507342,0.32019,0.0272969,0.405964,0.00495674
110.25,0.866641,2.71633,1.96812,-1.29756,2.97844,7.23222,0.756083,1.12613,2.86762,-0.469305,-0.640294,0.506822,0.336018,1.29896,3.03664,-0.429872,-0.430365,0.351661,-0.034962,-0.508182,-0.606063,0.516742,0.327744,0.006353,0.241903,-0.133971
110.4,0.786062,2.75825,1.97021,-1.12865,3.06961,7.37321,1.47276,1.19327,0.774841,-0.451882,-0.64965,0.496468,0.35676,1.24161,3.10699,-0.425935,-0.297212,0.577633,0.076967,-0.489181,-0.610103,0.513596,0.353122,-0.103952,0.116239,-0.503283
110.5,0.724575,2.78427,1.95863,-1.02058,3.05724,7.44597,2.08281,0.267288,1.42875,-0.445612,-0.659406,0.484509,0.363132,1.21749,3.16955,-0.416152,-0.196947,0.656423,0.138303,-0.479286,-0.619485,0.50276,0.365726,-0.0166853,-0.207694,-0.238691
110.6,0.777072,2.80586,2.00187,-0.960656,3.01301,7.50543,0.2151,-0.817572,-0.492847,-0.450412,-0.66987,0.472459,0.353816,1.20164,3.23745,-0.400975,-0.12977,0.696426,0.194778,-0.480868,-0.631803,0.48956,0.360447,0.0398633,-0.369661,-0.0383274
110.7,0.833204,2.82913,2.04758,-0.940253,2.95436,7.63028,-0.223748,-0.596599,2.34309,-0.456698,-0.675745,0.466855,0.341821,1.19082,3.30836,-0.375762,-0.098525,0.714647,0.306145,-0.484307,-0.639684,0.48202,0.352006,0.106884,-0.198618,0.0112399
110.85,0.810992,2.94415,2.08482,-0.937833,2.89518,7.69107,0.0308883,-0.0062328,-0.843098,-0.454033,-0.685404,0.455425,0.341559,1.17996,3.42119,-0.3282,-0.067771,0.752341,0.348401,-0.480368,-0.652087,0.46783,0.353786,-0.0634602,-0.0164061,-0.305014
110.95,0.875627,2.94902,2.13286,-0.926507,2.82946,7.61448,-0.571078,-0.155679,-2.64689,-0.454056,-0.686369,0.454979,0.340184,1.17484,3.49536,-0.29687,-0.037477,0.728705,0.271882,-0.477428,-0.656009,0.463212,0.35658,0.032882,-0.0275762,-0.000628319
111.1,0.952878,2.98857,2.20721,-0.923737,2.77035,7.56369,0.208288,0.752201,0.864341,-0.458301,-0.67942,0.465533,0.334106,1.17197,3.6044,-0.262771,-0.007487,0.722609,0.200677,-0.479037,-0.651819,0.469641,0.353684,0.0740718,0.223751,0.143187
111.25,1.00684,3.05866,2.27847,-0.920999,2.74287,7.57487,0.370294,0.0374736,2.50413,-0.459503,-0.675693,0.470239,0.333423,1.17361,3.7146,-0.235266,0.024356,0.744154,0.196297,-0.479151,-0.648534,0.473564,0.354338,-0.0746303,-0.0575959,-0.067649
111.4,1.10507,3.0444,2.33922,-0.914987,2.68454,7.68341,0.291718,-0.0101435,-0.119084,-0.460237,-0.678216,0.465708,0.333648,1.1788,3.82466,-0.197817,0.055588,0.715575,0.306201,-0.476802,-0.653253,0.465596,0.359361,-0.000628319,-0.0185005,-0.0683471
111.55,1.07348,3.15663,2.37188,-0.911355,2.65471,7.80313,-0.358254,-0.506204,1.37894,-0.466086,-0.676527,0.466867,0.327276,1.19283,3.9316,-0.142785,0.097163,0.698982,0.417582,-0.480594,-0.652992,0.464752,0.355861,0.00216421,0.00802851,0.0161268
111.75,1.05266,3.30465,2.4482,-0.927487,2.6119,7.93983,1.05892,1.36853,0.258385,-0.467141,-0.676352,0.464916,0.328909,1.21477,4.06697,-0.0460333,0.121321,0.64485,0.554377,-0.479825,-0.655013,0.459382,0.36013,0.0314857,0.0185005,0.135507
112,0.905329,3.44732,2.4248,-0.966974,2.54429,7.85133,0.00461698,-0.883636,-0.686348,-0.461061,-0.687459,0.445693,0.340852,1.24904,4.22413,0.0833337,0.140042,0.569851,0.453216,-0.474785,-0.668456,0.435777,0.371273,-0.0844041,-0.143466,-0.187728
112.25,1.04734,3.43897,2.49214,-1.02566,2.3936,7.77149,-0.290005,-0.949639,1.19915,-0.468138,-0.679491,0.457902,0.330854,1.28205,4.33952,0.185149,0.121404,0.362975,0.349861,-0.478265,-0.667085,0.438495,0.366038,0.0670905,0.110654,0.150168
112.45,1.0598,3.51897,2.51997,-1.06599,2.38233,7.63515,-0.566383,0.292744,-0.964288,-0.473688,-0.677349,0.462946,0.320154,1.30479,4.40193,0.239161,0.104437,0.270544,0.203065,-0.486264,-0.666797,0.441352,0.352332,0.0782606,-0.122522,0.154357
112.95,1.01639,3.56962,2.42121,-1.33145,2.42077,7.55357,-0.714021,-0.546285,-0.731217,-0.471039,-0.678202,0.466142,0.317609,1.28795,4.50083,0.303492,-0.225493,0.135708,0.076379,-0.496149,-0.672862,0.436638,0.332325,-0.0229685,0.249582,0.00286234
113.25,0.938399,3.56605,2.46764,-1.26894,2.47191,7.51093,0.328237,0.950274,-0.594017,-0.456222,-0.663087,0.489199,0.33595,1.20385,4.5331,0.315245,-0.27705,0.095438,0.01371,-0.480947,-0.654712,0.464847,0.352078,0.0733736,0.197222,-0.0690452
113.55,0.874739,3.58506,2.52026,-1.15769,2.53597,7.63567,-0.0830014,0.847467,-0.0662772,-0.459104,-0.670302,0.481096,0.329341,1.12845,4.56358,0.339074,-0.224998,0.099014,0.123301,-0.481255,-0.657098,0.463151,0.349437,0.0426558,-0.156731,-0.00551524
114.25,0.709288,3.63446,2.54015,-1.10192,2.66963,7.47979,-0.517895,-0.107037,2.57257,-0.469389,-0.670909,0.474869,0.322575,0.971479,4.63342,0.312762,-0.224542,0.14945,-0.088521,-0.492249,-0.651042,0.465377,0.342431,-0.0327424,0.021293,-0.0508938
114.4,0.687942,3.66868,2.55437,-1.09607,2.68614,7.61233,0.427996,0.268038,1.50763,-0.466428,-0.67349,0.468641,0.330502,0.93691,4.65814,0.308021,-0.23293,0.174456,0.035928,-0.489954,-0.65237,0.46056,0.349633,-0.0816116,0.0994838,-0.189124
114.8,0.588559,3.7235,2.56574,-1.04121,2.64926,7.63003,-0.0770075,-0.665668,0.783744,-0.46585,-0.672919,0.464087,0.338803,0.851698,4.72474,0.344276,-0.189351,0.137116,0.039519,-0.484936,-0.652856,0.45355,0.364567,-0.0090059,0.109258,-0.0320442
115.7,0.43556,3.79458,2.52748,-0.976755,2.64408,7.58771,0.294728,-0.66926,1.31702,-0.475282,-0.66107,0.473403,0.33613,0.718393,4.78516,0.252056,-0.069182,0.003195,-0.061626,-0.489151,-0.640675,0.46241,0.369383,-0.0194779,-0.116239,-0.0334405
116.55,0.492295,3.77399,2.49849,-0.924058,2.50213,7.86006,-0.371342,-0.34363,-0.812153,-0.477512,-0.671179,0.457289,0.335244,0.769058,4.74194,0.245123,0.200214,-0.271049,0.173738,-0.485093,-0.653427,0.44082,0.378677,0.115262,-0.179071,0.173905
116.8,0.583181,3.78142,2.56407,-0.996911,2.54485,7.96437,0.385892,-0.634388,1.14658,-0.489177,-0.665125,0.452482,0.337008,0.821261,4.66684,0.310333,0.204121,-0.316501,0.259652,-0.500775,-0.646174,0.437985,0.37397,-0.288259,0.0198968,0.142489
117,0.659073,3.76418,2.60283,-1.03356,2.55859,7.84447,-0.114962,-0.138494,-0.955177,-0.515394,-0.645099,0.437664,0.355903,0.862984,4.60053,0.348031,0.206914,-0.358022,0.129797,-0.527521,-0.625159,0.421599,0.391348,-0.38111,-0.0136136,0.164829
117.25,0.753889,3.73388,2.65372,-1.07807,2.5612,7.7317,-0.589905,-0.429457,-0.741394,-0.539026,-0.623657,0.427932,0.370645,0.913573,4.50199,0.363131,0.196646,-0.425186,-0.006322,-0.552548,-0.602893,0.409662,0.404212,-0.196105,-0.109258,0.116658
117.55,0.863251,3.72409,2.74663,-1.11767,2.62846,7.62975,0.756951,0.522469,-2.39239,-0.559829,-0.604862,0.410995,0.389636,0.96989,4.37156,0.340654,0.18417,-0.440198,-0.129306,-0.57532,-0.580927,0.394624,0.419288,-0.363657,0.010821,0.0531278
117.75,0.94031,3.67834,2.79407,-1.1465,2.65523,7.5899,0.643218,0.812226,-0.0487105,-0.58343,-0.582233,0.390471,0.410057,1.00502,4.28232,0.307715,0.165359,-0.451219,-0.192696,-0.601205,-0.555881,0.374165,0.435373,-0.446036,0.00453786,0.162036
117.95,1.01993,3.62326,2.84199,-1.17088,2.66379,7.51892,0.558541,0.0516055,0.15663,-0.614452,-0.548721,0.369549,0.42987,1.0357,4.19003,0.260709,0.136669,-0.47091,-0.278891,-0.633393,-0.520878,0.351067,0.451942,-0.52702,-0.136485,0.263964
118.15,1.09603,3.55237,2.87515,-1.18612,2.68333,7.61927,0.0545285,0.838302,-0.187446,-0.64587,-0.510505,0.347506,0.448861,1.06001,4.09545,0.211922,0.104746,-0.471474,-0.190388,-0.665267,-0.480114,0.327719,0.468519,-0.524925,-0.0136136,0.166225
118.35,1.15794,3.486,2.90873,-1.16779,2.725,7.78633,0.905217,0.48917,2.26918,-0.676394,-0.468924,0.326539,0.46473,1.07964,4.00333,0.189723,0.10117,-0.435143,-0.040005,-0.695857,-0.43422,0.308128,0.481968,-0.53819,-0.0275762,0.348438
118.5,1.19317,3.43542,2.91811,-1.16734,2.7839,7.86943,0.323047,0.389756,0.213506,-0.699038,-0.435809,0.308479,0.475666,1.09455,3.94279,0.189709,0.094747,-0.365635,0.040223,-0.720044,-0.397503,0.290658,0.488923,-0.561926,-0.0945968,0.318418
118.6,1.19342,3.40279,2.9334,-1.16458,2.82436,7.9012,0.134987,0.780755,0.0101846,-0.712218,-0.415562,0.296621,0.481735,1.1038,3.90846,0.195625,0.090977,-0.317618,0.068638,-0.734288,-0.374361,0.278945,0.492812,-0.492811,-0.0610865,0.285606
118.8,1.21082,3.3541,2.95667,-1.13869,2.90824,7.82023,-0.00775003,0.303779,0.619101,-0.733383,-0.37728,0.270769,0.49648,1.12314,3.85536,0.200225,0.104305,-0.201265,-0.026231,-0.756246,-0.331144,0.255319,0.503237,-0.487226,-0.00593412,0.314229
119,1.24635,3.36142,2.97261,-1.10456,2.93757,7.77544,-0.0110873,0.477396,-0.97319,-0.741291,-0.354096,0.239322,0.517522,1.14634,3.82582,0.187593,0.12414,-0.110528,-0.086436,-0.764529,-0.303074,0.226057,0.522054,-0.301523,0.154636,0.00356047
119.65,1.42503,3.33229,2.97585,-0.998699,2.94228,7.52974,0.309998,0.366488,-2.83466,-0.753479,-0.324099,0.217878,0.528921,1.25023,3.81248,0.0398977,0.223347,0.091053,-0.377374,-0.773954,-0.267921,0.208022,0.534734,-0.191218,0.131598,-0.0104022
