2.84227,3.20863,1.56116,0.627215,0.276659,4.56095,1.04906,0.896298,-0.481997,0.44273,0.645301,-0.508344,-0.359392,0.448324,-1.53326,1.42286,-0.499817,-0.261009,0.160639,-0.410777,-0.68032,0.520847,0.311681,-0.0113377,0.362023,-0.0081472
2.96832,3.22447,1.63847,1.08793,0.505002,4.56215,0.149748,-0.0697702,-0.737508,0.462342,0.652077,-0.506128,-0.323836,0.360098,-1.633,1.48909,0.099817,-0.092423,0.120974,-0.421256,-0.670222,0.539326,0.28718,0.110137,-0.292126,0.331843
3.04777,3.23892,1.66095,0.835727,0.684919,4.57237,-0.00818729,0.336881,0.200419,0.45683,0.677982,-0.471182,-0.331111,0.404853,-1.61591,1.55787,0.01345,0.104921,0.138274,-0.430921,-0.696166,0.50603,0.27128,-0.0965097,0.12396,-0.288098
3.10619,3.26074,1.69164,0.897606,0.638344,4.52194,-0.330593,0.120072,1.91467,0.448086,0.674791,-0.483317,-0.332085,0.437919,-1.5665,1.59387,0.159447,0.123953,0.013695,-0.415353,-0.689998,0.520867,0.282986,0.0619662,-0.239766,0.0909875
3.20318,3.29898,1.71746,0.716887,0.729779,4.54429,-0.39045,0.0986563,0.431701,0.461406,0.676712,-0.480675,-0.313236,0.505303,-1.48288,1.59248,0.044059,0.25414,-0.014134,-0.43909,-0.694725,0.513624,0.246471,-0.0197152,-0.0533652,-0.0339781
3.34074,3.35451,1.77235,0.660365,0.664982,4.51607,0.573488,-1.05581,-0.0890405,0.443032,0.671882,-0.477629,-0.352374,0.46928,-1.33064,1.56906,-0.124757,0.297558,-0.075156,-0.42251,-0.695555,0.505865,0.285988,-0.0525274,0.3334,-0.0961118
3.1873,3.31023,1.77099,0.880177,0.610091,4.52842,0.112198,0.25048,-0.357731,0.460241,0.664867,-0.478697,-0.342022,0.457825,-1.17937,1.51914,0.106907,0.330798,-0.122771,-0.429277,-0.683207,0.513643,0.291752,0.0200783,-0.294919,0.0979688
3.00953,3.2742,1.67776,0.726064,0.690068,4.60487,-0.480626,1.04344,-0.76401,0.478745,0.664721,-0.470577,-0.327882,0.503144,-0.98645,1.47093,-0.000767,0.452941,-0.069904,-0.456475,-0.687093,0.500044,0.263608,-0.007847,-0.0149679,0.0874968
2.78275,3.24039,1.55689,0.612695,0.65024,4.62802,-0.270025,-0.463113,0.196755,0.433948,0.69073,-0.48055,-0.321951,0.435829,-0.738361,1.43775,-0.231716,0.489042,-0.080352,-0.413233,-0.715519,0.502818,0.25386,0.385201,-0.0624409,-0.161038
2.59995,3.42775,1.51417,0.718942,0.558228,4.7202,1.35922,-0.142148,1.07619,0.383609,0.701394,-0.511063,-0.315761,0.303913,-0.510178,1.40818,-0.207776,0.438716,-0.027361,-0.354377,-0.724982,0.531861,0.256792,-0.087434,0.0080704,-0.075866
2.4298,3.35438,1.4546,0.859539,0.41014,4.74582,0.00387359,0.1237,1.5121,0.387822,0.717538,-0.505037,-0.282262,0.274202,-0.318865,1.38824,0.044929,0.259969,-0.048282,-0.347726,-0.743157,0.519501,0.238584,0.440354,-0.0449876,-0.091923
2.51378,3.40335,1.48553,0.78848,0.416502,4.72057,0.209503,-0.410134,-0.388858,0.270628,0.767785,-0.545354,-0.199638,0.317818,-0.232294,1.35648,0.091662,0.132878,-0.096864,-0.233931,-0.785848,0.554179,0.143543,0.443146,0.0318069,-0.105886
2.46005,3.34342,1.44485,0.749303,0.419894,4.65086,-0.454417,0.932268,-1.07775,0.240264,0.776142,-0.552872,-0.184959,0.35216,-0.180008,1.29152,0.049629,0.070187,-0.159076,-0.206468,-0.792289,0.561092,0.121758,-0.0378667,0.0464676,0.0120986
2.40114,3.26629,1.40138,0.739948,0.393825,4.63922,0.565179,-0.423875,-0.00788658,0.230806,0.782153,-0.549685,-0.181141,0.371247,-0.160253,1.18879,0.022346,0.006213,-0.193465,-0.196561,-0.799321,0.555314,0.118641,-0.0455461,-0.03661,0.0107024
2.38338,3.24613,1.39231,0.754796,0.455754,5.01803,-0.214432,-0.372765,-0.172153,0.234729,0.775208,-0.565523,-0.155367,0.375239,-0.172631,1.21398,0.002024,-0.021438,0.184669,-0.200864,-0.788974,0.572976,0.0941957,0.293048,-0.0233455,-0.000467748
2.43973,3.34781,1.4395,0.627679,0.516589,5.23703,-0.153616,-0.249809,0.589531,0.133358,0.807951,-0.562328,-0.114965,0.328533,-0.159776,1.32971,-0.21588,0.069511,0.362334,-0.106802,-0.810912,0.573993,0.0393383,0.193913,0.00527788,-0.35093
2.4144,3.46528,1.62245,0.670017,0.419984,5.20345,0.150497,0.0634775,-0.625419,0.111001,0.805741,-0.57052,-0.113875,0.201441,-0.124889,1.50448,-0.262248,0.059876,0.279058,-0.0797616,-0.811784,0.576867,0.0432212,-0.0497349,0.0471658,-0.00535467
2.4464,3.58256,1.66947,0.67156,0.345975,5.01844,0.241499,0.0902431,2.40136,0.143793,0.80367,-0.570224,-0.0910151,0.0783489,-0.11157,1.54523,-0.274469,-0.03093,0.034714,-0.111975,-0.815359,0.567612,0.0216322,0.134572,-0.0554596,-0.0486388
2.31243,3.44366,1.59972,0.579954,0.254549,5.09428,0.422609,-0.0192125,-0.166731,0.113356,0.803935,-0.576057,-0.0948519,-0.114576,-0.17576,1.57289,-0.474524,-0.24042,0.078812,-0.086078,-0.820156,0.565343,0.017935,0.148535,0.161659,-0.138698
2.19071,3.21408,1.53559,0.716747,0.493937,4.99289,0.500772,-0.314983,-1.19841,0.0760009,0.79336,-0.598533,-0.0810025,-0.364192,-0.268547,1.59972,-0.503009,-0.040031,-0.047561,-0.0469292,-0.79619,0.603162,0.00866745,0.0382297,-0.102933,-0.0276949
1.96542,3.18357,1.62804,0.790322,0.541422,4.99409,-0.447945,-0.770221,-1.93274,0.0795467,0.816782,-0.567612,-0.0660019,-0.603783,-0.233156,1.56003,-0.463921,0.131392,-0.091975,-0.0436878,-0.817483,0.574292,0.00139765,0.140855,-0.164368,-0.0395631
1.90039,2.98047,1.52951,0.732318,0.348999,5.15167,-1.0028,-0.012053,0.469128,0.0387297,0.81792,-0.572544,-0.0412422,-0.836616,-0.202535,1.554,-0.492228,-0.005514,0.014913,0.00654004,0.824242,-0.565396,0.030159,0.039626,-0.0777998,-0.0940174
1.86257,2.75051,1.43402,0.77171,0.283406,5.16347,-0.130488,0.703048,-2.27595,0.0294533,0.814002,-0.578648,-0.0412401,-1.08593,-0.23768,1.56009,-0.486393,-0.116628,-0.007004,-0.00514611,0.822089,-0.568706,0.0267583,-0.0113377,0.0583359,-0.0451482
1.81525,2.54008,1.33244,0.844059,0.2453,5.19243,0.140464,0.0603709,-0.646908,0.0225467,0.813016,-0.580756,-0.0349204,-1.31001,-0.318667,1.55194,-0.388719,-0.20722,-0.016958,-0.0155986,0.823457,-0.566479,0.0278668,0.131081,-0.0359119,-0.104489
